('iç', ['adlan', 'süsüdür', 'sor', 'kendisisindir', 'hüzün', 'itimat', 'nehr', 'kovalayan', 'peşin', 'ağzını'])
('uyan', ['masumiyet', 'öbek', 'arkadaş', 'kundakla', 'yaradılış', 'uzuyor', 'yavşak', 'kısal', 'bulut', 'mösyö'])
('yor', ['aptalca', 'aydınlattığım', 'mutlak', 'werther', 'çarpma', 'sesli', 'geçirş', 'zina', 'dizkapak', 'töre'])
('dey', ['boşaltı', 'bırak', 'körkaranlık', 'uyu', 'önümde', 'ja', 'yatağına', 'tedarik', 'havlayan', 'bıktık'])
('kelebekler', ['sürerken', 'matris', 'paolo', 'eşyayı', 'cenk', 'yosma', 'veresiye', 'ses', 'etkileyici', 'yarat'])
('susuz', ['trombon', 'karanlığı', 'osmanlı', 'koşu', 'zümrüt', 'fır', 'giysi', 'teslim', 'bırakacağız', 'koleksiyon'])
('gitgide', ['cerrah', 'toparlayabilir', 'harabe', 'aksesuar', 'kendisisindir', 'savruluşta', 'boşaltırken', 'taba', 'suistimal', 'şüphesiz'])
('ağır', ['mahluk', 'indir', 'mai', 'sakatat', 'iple', 'ezbere', 'sarılı', 'zümrüt', 'akşam', 'kokla'])
('solu', ['önünde', 'katmerli', 'tavır', 'şahmeran', 'kadifeye', 'fırla', 'sarraf', 'tedavül', 'türlü', 'gramofoncan'])
('rüzgarla', ['sunağı', 'atlet', 'bura', 'haykırı', 'leylak', 'çıkarsız', 'şehit', 'düzmesidir', 'nakl', 'diş'])
('dayak', ['ıslık', 'rakamla', 'geriye', 'teybinde', 'atla', 'sabrediş', 'alışkanlığın', 'kitapsız', 'insanlık', 'harabe'])
('yürek', ['tayin', 'v', 'geçtik', 'erkeğin', 'cumhuriyet', 'aşk', 'dönerek', 'kaçışlı', 'teori', 'taklak'])
('saman', ['karşılıklı', 'bardak', 'tükenmeyen', 'yalnızlığımsınız', 'ölecek', 'yüreğiyle', 'hakaretli', 'nautilus', 'nuh', 'hafif'])
('ışık', ['adın', 'beklemiyorr', 'göğüskafesindeki', 'bilmece', 'efendi', 'aza', 'mıknahslı', 'ortalık', 'yağı', 'liken'])
('ışıkla', ['ağıh', 'uyandıracağız', 'gider', 'fahişe', 'otur', 'fermanıyla', 'pröm', 'çember', 'oku', 'iftira'])
('tutu', ['hğım', 'yaşlı', 'dişi', 'çocukluğumu', 'etik', 'pıhtılaşan', 'casus', 'sarı', 'gitmeliydim', 'etmiştir'])
('çiy', ['atlet', 'taviz', 'ağzında', 'rüyayı', 'körfez', 'derya', 'küstah', 'şehidi', 'tedarik', 'keşfedişimiz'])
('tane', ['öldüğünü', 'şehirlerarası', 'teneke', 'geceyi', 'matine', 'tekrarla', 'takibinde', 'vasiyetname', 'mösyö', 'gipi'])
('dağıl', ['kulağındadır', 'kader', 'lümpen', 'gözkapağı', 'hata', 'titret', 'barda', 'allah', 'manolya', 'yatağından'])
('komşu', ['kokarca', 'şakırtı', 'ateş', 'zalim', 'batı', 'ortalığa', 'blues', 'hata', 'broş', 'işit'])
('hakkında', ['nefret', 'çisele', 'gülle', 'anlattığı', 'gazetecinin', 'doku', 'akankan', 'sigorta', 'cepsiz', 'dağınıklığında'])
('öne', ['terle', 'bıraktımsevdanın', 'dizle', 'kurdeşen', 'ilkel', 'kirpikdiplerine', 'umarsızlığıve', 'bahçesidir', 'bulvar', 'işit'])
('eğik', ['beklemiyorr', 'gayya', 'vaaz', 'tem', 'ünle', 'paslı', 'aydınlat', 'sözedile', 'çıkarken', 'boşalırken'])
('bükük', ['gözük', 'dudağıyla', 'luti', 'şüpheye', 'kay', 'alındı', 'likör', 'bağırsak', 'ceren', 'ncı'])
('omuzla', ['hırslı', 'kazı', 'taklak', 'sokağı', 'kar', 'green', 'teen', 'tutar', 'duyarlıklarda', 'koklam'])
('çök', ['tecrit', 'süratliydi', 'heykel', 'parça', 'kaç', 'örü', 'kızıllık', 'adın', 'vücudun', 'omurga'])
('resm', ['bekletilmesiyle', 'say', 'çağrıl', 'gittiğin', 'büyüyen', 'çağ', 'neler', 'ayrılık', 'bale', 'terlik'])
('ind', ['bacak', 'ıru', 'ölümsüz', 'dör', 'melun', 'işlemeyen', 'cihan', 'hüzünlü', 'süvari', 'soyun'])
('tuhaf', ['karmakarışık', 'aklak', 'nimbus', 'çürü', 'deşik', 'birinci', 'over', 'dinlek', 'çıkarhlmış', 'elektroensefalografi'])
('karakol', ['anlahlmaz', 'kımıldamayışı', 'doy', 'lik', 'gözbebek', 'krom', 'gözyaşı', 'kadife', 'dolu', 'yüzle'])
('kayd', ['edeş', 'cemal', 'anlaş', 'uk', 'kabuk', 'defter', 'korku', 'iççekiş', 'cebin', 'barda'])
('hastane', ['intizar', 'kuruyan', 'elton', 'örterken', 'karalama', 'ağzını', 'gerçeği', 'planlamalıyız', 'müslüman', 'edik'])
('mor', ['zehirle', 'kaçışlı', 'dördüncü', 'parala', 'ısıt', 'infilak', 'virtüöz', 'sarılı', 'akacak', 'tuz'])
('tekin', ['toparlayabilir', 'rahim', 'tayyar', 'lekele', 'f', 'içersi', 'yarat', 'felaket', 'sidik', 'öpen'])
('yürü', ['terbiye', 'kıta', 'açı', 'başlı', 'yar', 'vokal', 'öneri', 'arka', 'yeşil', 'ölsün'])
('inanılmaz', ['uhud', 'gürül', 'kampus', 'yavruağzı', 'çürü', 'buhar', 'geçş', 'yaş', 'kaybedilenler', 'ali'])
('dedir', ['doku', 'patlayarak', 'gizligeçit', 'dökün', 'çınar', 'girdabında', 'süzül', 'duru', 'sandığıyla', 'girerkenn'])
('şikayet', ['saatleriahşap', 'sepsisi', 'canavar', 'noksan', 'lığ', 'akse', 'dur', 'şuh', 'pastane', 'atlarken'])
('gele', ['yeti', 'besş', 'sudan', 'ganymedes', 'hap', 'eğitim', 'maki', 'yoksun', 'kand', 'jaguar'])
('ziyaretçi', ['giden', 'yönettiği', 'teori', 'çıkarhlıp', 'çıplaklığıyla', 'bach', 'pırlanta', 'ay', 'kanat', 'yarı'])
('üzüm', ['yaban', 'zıpırlığı', 'çöpadamdım', 'şehit', 'şaibeli', 'organ', 'böcek', 'küs', 'gelmeyeceğini', 'başlangıcında'])
('atlet', ['çiy', 'üzül', 'davetsiz', 'rüzgarla', 'öleli', 'işsizliğinde', 'doğarken', 'bırak', 'tuvalet', 'çocuklu'])
('bul', ['yakı', 'teşekkül', 'aydınlıkların', 'kuytu', 'peşkeş', 'kalıplaş', 'tıfıl', 'şemsiye', 'kolyeli', 'kırk'])
('kokla', ['seniha', 'diken', 'mai', 'tel', 'kutsayan', 'mal', 'ibne', 'doçent', 'edeş', 'ağır'])
('köpekle', ['çağ', 'çiçek', 'yankıla', 'zil', 'ağı', 'sup', 'bunal', 'armuda', 'kıvrak', 'güzellik'])
('yol', ['kirş', 'hırslı', 'tıka', 'link', 'görkem', 'topuk', 'hava', 'orospuluğu', 'existre', 'yıka'])
('izin', ['kural', 'nisan', 'pencere', 'dilen', 'yanlış', 'şekli', 'erkeği', 'peygamber', 'verirken', 'sank'])
('denge', ['mondros', 'sperm', 'kırlangıç', 'beklemiyorr', 'pirahna', 'şeytan', 'limoni', 'salıncak', 'rol', 'terli'])
('barı', ['şair', 'aksi', 'ceylan', 'beraber', 'lacivert', 'yırt', 'yanusun', 'şato', 'çıktığı', 'vuru'])
('müdahale', ['sinema', 'askerliğin', 'gülle', 'sik', 'çerçeve', 'doçent', 'gazetecinin', 'kalpli', 'batır', 'ah'])
('gömlek', ['hatır', 'istanbul', 'değeri', 'inanç', 'yalnızlığın', 'müsrif', 'aza', 'saat', 'eri', 'özgürlüğüm'])
('pantolon', ['havuz', 'seslen', 'kalıbı', 'etraf', 'ekol', 'alacak', 'zencefil', 'kostüm', 'önyargılı', 'sinirle'])
('fazl', ['savaşçı', 'kuvvetli', 'lelidir', 'met', 'ayin', 'portmanto', 'yürümüştük', 'petrol', 'tahta', 'vermektir'])
('öğren', ['sağlayamaz', 'topla', 'suyu', 'ağacı', 'yeni', 'ilkel', 'düşkün', 'jaguar', 'süprüntü', 'vasiyetname'])
('yoksun', ['men', 'kilitle', 'anlahnız', 'dönerek', 'kabahat', 'yemeğe', 'sakatla', 'kilit', 'semender', 'gider'])
('koy', ['seniha', 'sağanak', 'sat', 'chevrolet', 'hançer', 'ayna', 'koymuştuk', 'edith', 'tecrit', 'ada'])
('soku', ['yüksek', 'düşün', 'sonat', 'tasarruf', 'ahu', 'ana', 'yam', 'kötü', 'söylez', 'çevre'])
('sok', ['köçekleşen', 'göğüs', 'öfkelen', 'umarsızlığıve', 'liken', 'kanatmaya', 'hasm', 'eye', 'bedevi', 'ete'])
('zehirle', ['mor', 'çizş', 'düzelt', 'sanem', 'buharlaştığı', 'kand', 'müziği', 'kurban', 'nilüfer', 'katalog'])
('peygamber', ['buğu', 'gizligeçit', 'granit', 'sakatla', 'izin', 'esecek', 'geçeceğiz', 'kalbi', 'sank', 'dayı'])
('kitap', ['vesvese', 'lehim', 'karakalem', 'iççekiş', 'kapıyı', 'elmas', 'acı', 'zümrüt', 'dağla', 'şüphe'])
('galiba', ['siso', 'evde', 'bilek', 'köpü', 'alacakaranlığa', 'bandosuyum', 'bıçağını', 'ekol', 'i̇lhan', 'icraya'])
('düğme', ['dingin', 'yığın', 'kuyu', 'nakşedilmiş', 'tahmin', 'casus', 'köpü', 'sözgelimi', 'bilmece', 'cepsiz'])
('myo', ['lo', 'ölsün', 'şakırtı', 'kuş', 'trafik', 'nilüfer', 'oyuğuma', 'gerçeği', 'kuledibi', 'ölebilirdi'])
('uyu', ['yorucu', 'billur', 'suçsuz', 'dey', 'troleybüs', 'havlayan', 'seyirci', 'öneri', 'eşkıya', 'fahişe'])
('ağar', ['dönence', 'lik', 'özgün', 'alsam', 'tırnak', 'geliriz', 'ölüm', 'şok', 'devri̇mci', 'ayrıl'])
('üstün', ['yan', 'esaret', 'yavru', 'pickwick', 'hisse', 'orospu', 'varken', 'gözyaşı', 'çıkar', 'alkol'])
('melankoli', ['ay', 'tezgahtar', 'ağzının', 'fır', 'namluya', 'rol', 'doğruk', 'antik', 'esrarlı', 'seyirci'])
('yeti', ['gele', 'dikme', 'tüy', 'çıkarhlıp', 'uzam', 'çeyrek', 'göz', 'inbow', 'afiyet', 'uyur'])
('yaradılış', ['kavga', 'bıçağını', 'kel', 'pasparlak', 'topla', 'athm', 'harçlık', 'uyan', 'yatak', 'tutmayacağı'])
('öksüz', ['seç', 'telaş', 'tün', 'gömme', 'dönme', 'gerd', 'kapris', 'peşin', 'cezalı', 'balkon'])
('koş', ['dolu', 'haklısın', 'aralığın', 'hikaye', 'kahin', 'titreş', 'dola', 'ahmet', 'kanır', 'mezarlıklardan'])
('geçe', ['gelmeyen', 'bıyık', 'hain', 'hap', 'gücen', 'ekşi', 'an', 'otobüs', 'cognitive', 'sanem'])
('fotoğrafla', ['dinlerken', 'çorap', 'baa', 'sır', 'sihirlenerek', 'kabullen', 'pencereye', 'bili', 'kaş', 'bıraktığın'])
('akşamüstü', ['açıklamıyor', 'alımlıydı', 'sağ', 'yaralanıştır', 'bun', 'luna', 'taşkınlığım', 'fenalaşan', 'isyan', 'çukur'])
('çizi', ['age', 'kati', 'sigorta', 'sözcük', 'ro', 'istemeyecekleri', 'yolun', 'çeyiz', 'midi', 'karayazgılı'])
('eskiz', ['korunamaz', 'hatırla', 'uzuyor', 'erkin', 'tayfun', 'kader', 'trajedi', 'isyan', 'plak', 'kabuğunu'])
('ertele', ['eğitim', 'götür', 'din', 'kapa', 'giysi', 'firari', 'tanıyamadığım', 'i̇ntihar', 'almış', 'şehir'])
('yarıla', ['manço', 'rahat', 'çiğnerken', 'bık', 'boynunca', 'bilincin', 'doğarken', 'çil', 'denmiş', 'uslu'])
('skandal', ['trajedi', 'sıyrıl', 'savruluşta', 'reverans', 'hafiye', 'gökkuşağı', 'göğsüne', 'diyerek', 'çalmayınız', 'bilz'])
('mesela', ['dörtnala', 'cahilce', 'piyanist', 'dokunmaktır', 'devri̇mci', 'üflerken', 'derinliğinize', 'dışarlıklı', 'hiri', 'edik'])
('çatla', ['fransız', 'iseolog', 'boşluk', 'yele', 'şair', 'doğarken', 'gözkapak', 'bulamıyorum', 'uçurt', 'armuda'])
('değdir', ['kelle', 'ağlıyor', 'engel', 'avucumda', 'konarken', 'ovdun', 'arttır', 'büyüyemeyen', 'rol', 'rakseden'])
('billur', ['tepe', 'körkütük', 'kuşat', 'uyu', 'kırılganlıklar', 'madde', 'aydınlatamayacak', 'gidecek', 'yakı', 'içersi'])
('kadeh', ['amaunutulmuş', 'halhal', 'kırk', 'bozuk', 'barfly', 'güzpusu', 'itham', 'dolaş', 'bordo', 'bıçağı'])
('dokun', ['korku', 'gömü', 'söyleyemem', 'siyah', 'üçgen', 'yeis', 'dikle', 'kalıcı', 'enzim', 'bel'])
('film', ['i̇ğfal', 'akse', 'gitanes', 'yakala', 'ham', 'paolo', 'göğüskafesindeki', 'ettim', 'albatros', 'yavruağzı'])
('talih', ['ilerleyen', 'sonsuzluğu', 'ah', 'akmaya', 'nimbus', 'tutukla', 'griyi', 'alim', 'tom', 'çıkart'])
('suikast', ['kiraz', 'otobüs', 'meşhur', 'ula', 'sizmişçesine', 'garibaldi', 'değeriz', 'eşraf', 'ağlayışın', 'kanat'])
('yabancı', ['uyuyan', 'gözyaş', 'hmarhaneyi', 'keditozu', 'gittiğim', 'yelle', 'fosil', 'kardeş', 'giyş', 'takt'])
('alkış', ['pazar', 'şahs', 'gizleş', 'baygın', 'dile', 'hahrlamaz', 'bi', 'alan', 'tabanca', 'çıkarımsız'])
('perde', ['mason', 'cinnet', 'aşklarıcesedi', 'parola', 'tasarruf', 'istek', 'şekil', 'tangocam', 'çocuklu', 'lavman'])
('gerilim', ['içyüz', 'komünist', 'musun', 'kırın', 'yetmiyor', 'karala', 'ölüsüve', 'kirpik', 'kahraman', 'besş'])
('şafak', ['hırs', 'etraf', 'doğaya', 'buz', 'onar', 'atları', 'strafordan', 'buzul', 'büst', 'hidrojen'])
('kaçış', ['içer', 'çalakalem', 'yuvarlayan', 'günlük', 'hatır', 'sure', 'hasbelkader', 'cezir', 'uçuyor', 'cevizinii'])
('toy', ['afiyet', 'siper', 'ediyordumm', 'canavar', 'vezir', 'tanımlayabilecek', 'gaz', 'boğ', 'amour', 'atlet'])
('oğlak', ['hançer', 'unut', 'sar', 'ajda', 'cep', 'mat', 'durmayın', 'meşru', 'kahpece', 'havza'])
('bakış', ['eşiyim', 'koleksiyon', 'matematiğin', 'yokluğuyla', 'ılımlı', 'ipin', 'toprak', 'nakl', 'bernie', 'varlığı'])
('çuval', ['peltemsiyse', 'etmekten', 'denmiş', 'topla', 'aşı', 'kuvvetli', 'melek', 'gözük', 'lüzum', 'tezgah'])
('yavruağzı', ['bulmamaya', 'haykırı', 'aradeniz', 'yitş', 'indir', 'ilahiyat', 'müydü', 'inanılmaz', 'bilmeyen', 'film'])
('bluz', ['atıl', 'bluesdu', 'matematiğin', 'gözde', 'cereyan', 'sun', 'ajda', 'kırlangıç', 'el', 'aura'])
('gümüş', ['hükm', 'sükseli', 'reisiyken', 'duvar', 'sedef', 'sığın', 'gözetle', 'adının', 'sperm', 'randevu'])
('küpe', ['bordo', 'yaşk', 'zorunsuz', 'sapla', 'kebap', 'adlarından', 'yadsımayı', 'inat', 'söyle', 'bağırsak'])
('eksik', ['ışığında', 'yanlı', 'arka', 'ülke', 'sus', 'saniye', 'hikaye', 'erteş', 'arkaodamda', 'yüreğiyle'])
('amansız', ['ağlıyor', 'tiradın', 'hafifçe', 'şıkkı', 'telefon', 'savaş', 'yaklaş', 'tükürüğün', 'çisele', 'bay'])
('rapsodi', ['toprağın', 'sivil', 'iskelet', 'suret', 'sok', 'belş', 'iple', 'öfkelen', 'belde', 'temiz'])
('yumrukla', ['suistimal', 'yalnızlıklarımızı', 'ottu', 'tir', 'defterleridir', 'kayna', 'göremeyeceğiniz', 'belde', 'kal', 'düşle'])
('gülüş', ['haysiyet', 'arızalan', 'giy', 'amahepdüşünülen', 'çıkarımsız', 'teslim', 'sınıf', 'griyi', 'ağlamıştık', 'otomobil'])
('lamba', ['larva', 'dil', 'cognitive', 'ithaf', 'yitş', 'sağlayabiliyorum', 'eşraf', 'kesinlikle', 'teyp', 'şato'])
('uzam', ['otur', 'yokk', 'ihtiyaç', 'tanı', 'çıkarthm', 'böcekler', 'ölümlü', 'yeti', 'orta', 'yazılıyı'])
('aran', ['ölsün', 'diren', 'etene', 'atmıştık', 'planlıyoruz', 'sıraya', 'kav', 'uz', 'içindeyiz', 'meteor'])
('ateşböceği', ['kostüm', 'elle', 'aldı', 'yaralanıştır', 'takip', 'kok', 'net', 'eş', 'dingin', 'hayal'])
('şahdamarı', ['bal', 'doğarken', 'kafe', 'uykusuz', 'sure', 'titrem', 'seyirci', 'boğk', 'alarak', 'planlıyoruz'])
('hüzün', ['sel', 'balta', 'kalyon', 'gözkapağı', 'karton', 'iç', 'adım', 'hikaye', 'çizerek', 'solu'])
('vücut', ['gelmeyeceğini', 'kılıcı', 'kıyamet', 'örgütle', 'kirlen', 'dünya', 'f', 'dokunmaktır', 'geğirk', 'gökkuşağı'])
('itimat', ['lila', 'kural', 'kıtaya', 'saadet', 'iç', 'gömü', 'şiddet', 'kalıplaş', 'model', 'mimar'])
('mahluk', ['ağır', 'kundaklıyoruz', 'pelerin', 'gerikaçımın', 'gerili', 'saydam', 'umur', 'fesh', 'önerirken', 'içtiğimizi'])
('vals', ['boşaltı', 'kayakçısı', 'ömr', 'gülüşülürdüsoluk', 'cennet', 'haz', 'evcilleştirdiği', 'yumurta', 'sor', 'ihraç'])
('kıyı', ['hakikaten', 'dalga', 'gitz', 'esriyerek', 'seda', 'akla', 'karanlığın', 'alacakaranlığa', 'çocuğu', 'ant'])
('tığ', ['lo', 'geceye', 'fışkır', 'körfez', 'radyoaktif', 'katolik', 'nehir', 'dönmedolaptan', 'hücresiyim', 'oral'])
('örü', ['çekş', 'heykel', 'dava', 'yağlı', 'çök', 'müştük', 'hisse', 'köşe', 'titanic', 'bilmece'])
('koro', ['açtığı', 'manik', 'göbekdeliğimin', 'üfür', 'bekletilmesiyle', 'evi', 'paylaşhk', 'over', 'yükselş', 'şakırtı'])
('pişi', ['fazlaca', 'aka', 'ulu', 'dold', 'şarap', 'pornografi', 'avucumdan', 'taşt', 'adının', 'kolaycı'])
('acık', ['çıkmazgök', 'feylesof', 'nda', 'geçir', 'berk', 'hayvan', 'tahrip', 'kusur', 'son', 'ufak'])
('dolunay', ['kasaba', 'izlerimizde', 'tesadüfi', 'sembolik', 'çağla', 'ilkokul', 'gözalh', 'yalnızlığı', 'dokuyorduk', 'döşe'])
('savur', ['metanet', 'nüve', 'imdat', 'belirsiz', 'esecek', 'arlık', 'ağlıyor', 'hacim', 'yukarı', 'serhatsız'])
('mal', ['yarahldık', 'balığını', 'sima', 'kırılmasıdır', 'gerikaçımın', 'kokla', 'ıslıkla', 'etüd', 'aydınlıkların', 'tarz'])
('peşin', ['fazlaca', 'artı', 'akın', 'tabiat', 'sinopsisi', 'rakıya', 'atkestanesi', 'miydi', 'öksüz', 'adursun'])
('öde', ['öner', 'çıktığım', 'hakaret', 'kıpı', 'sokak', 'copla', 'usulca', 'dokunmaktır', 'met', 'kemirmeye'])
('caz', ['cemaatsiz', 'alçıya', 'susam', 'eye', 'fırt', 'gerikaçımın', 'lise', 'dökün', 'sev', 'ölsün'])
('cinayet', ['eriyişim', 'kağıdımda', 'yularıyla', 'gözlü', 'ihtiyarlığımdan', 'şık', 'içerisözlerin', 'imkansızsınız', 'zeh', 'seda'])
('suçsuz', ['bel', 'nedensiz', 'rahvan', 'yatağında', 'serseri', 'y', 'parçalı', 'mum', 'uyu', 'liman'])
('ikram', ['düzmesidir', 'fütur', 'saht', 'meymenetsiz', 'mutluluk', 'şok', 'kulağındadır', 'kışın', 'gramofoncan', 'adına'])
('akar', ['boğa', 'link', 'gaga', 'naya', 'tüneyen', 'ölün', 'karaköy', 'mezarlığı', 'çıkarthlar', 'vakit'])
('karn', ['mad', 'bitim', 'tükenmeyen', 'sapla', 'sunf', 'kırarcasına', 'aşağda', 'kalıtım', 'sik', 'tekabül'])
('doy', ['karakol', 'damar', 'rahatsız', 'fötr', 'uzat', 'bilgeye', 'ton', 'banliyö', 'çevrile', 'bilgi'])
('masal', ['arızalan', 'soğuk', 'randevuya', 'harçlık', 'amıyım', 'barda', 'dikil', 'klasik', 'menzil', 'doçent'])
('engel', ['küfredişimde', 'alnımda', 'değdir', 'koray', 'çil', 'ja', 'konarken', 'talihsizlikti', 'avucumda', 'dinlerken'])
('boş', ['iye', 'magazin', 'büyüyü', 'öleli', 'esin', 'şefkat', 'ışığa', 'ele', 'yanlı', 'zarar'])
('bulun', ['buluştuğu', 'pisle', 'getto', 'kobalt', 'mısır', 'mısın', 'ceviz', 'yorgunluğuna', 'kandolaşımı', 'hüzünlü'])
('yazar', ['umacı', 'sükut', 'mağruroysa', 'kablo', 'yum', 'yavru', 'aklan', 'şerefli', 'obua', 'uzuyor'])
('esaret', ['yan', 'ete', 'yatağımın', 'üstün', 'zindan', 'kanat', 'ufak', 'bekletilmiş', 'werther', 'bahis'])
('toprak', ['vahşi', 'mülteci', 'bekleyen', 'abluka', 'granit', 'sabah', 'panayot', 'uydu', 'uz', 'silah'])
('ilgi', ['güzellik', 'ahmet', 'düşkün', 'bıraktığın', 'kol', 'kaldırmışlığı', 'ekleriil', 'çıkmaz', 'aşık', 'eğilş'])
('fakir', ['dörtnal', 'inle', 'arya', 'kat', 'nefs', 'kırgın', 'vermiyorum', 'süratliydi', 'ifrit', 'mabed'])
('kaşif', ['öncesizlik', 'gir', 'zula', 'küçükle', 'yatağıma', 'mısır', 'sıkılışıyla', 'bağdaş', 'lavman', 'koy'])
('sonbahar', ['otur', 'aşama', 'örneğin', 'teyp', 'huy', 'özleş', 'yürümüşüz', 'radyo', 'ütopya', 'seyyah'])
('kaçar', ['bağlı', 'sin', 'toparlayabilir', 'siso', 'ğumuz', 'ikiz', 'sahibe', 'entari', 'müslüman', 'çocukluğumu'])
('nehir', ['geçz', 'özgürlüğüm', 'arka', 'hain', 'ata', 'düşünk', 'evet', 'hırçın', 'tığ', 'içtiği'])
('kuru', ['gerçek', 'sl', 'sark', 'dag', 'deyi', 'tavşan', 'aktığı', 'aksayan', 'aciz', 'yanak'])
('yala', ['tsağım', 'tehli', 'misyoner', 'jaguar', 'mad', 'aşkın', 'damar', 'ederle', 'yüzde', 'çekiştirerek'])
('kand', ['kovala', 'asuların', 'baksak', 'sanık', 'vücudun', 'zehirle', 'eşya', 'başörtülü', 'kalıplaş', 'kokarca'])
('veda', ['arala', 'mektup', 'düello', 'öleceğim', 'göğümde', 'yalansız', 'yanlışlığımsınız', 'itiraf', 'yorgun', 'akm'])
('üşü', ['rahm', 'susayış', 'hayal', 'cennet', 'hoşlan', 'öpmeyecek', 'karaya', 'merasim', 'hikayele', 'kader'])
('leylak', ['bun', 'kaynağına', 'rüzgarla', 'asıp', 'yılan', 'cer', 'çıyan', 'dök', 'haydi', 'billfrr'])
('taklit', ['koymuştuk', 'ölümlü', 'oku', 'terasa', 'büyüt', 'mahşeri', 'ney', 'sözcü', 'uzam', 'kavuştuğu'])
('sakın', ['sokakortasında', 'kıpı', 'hükm', 'gitanes', 'anlat', 'sökül', 'elektroensefalografi', 'başlı', 'klarına', 'kabul'])
('liman', ['solcu', 'serüven', 'müsait', 'bıçağını', 'etsem', 'suçsuz', 'fırsat', 'tutarak', 'sürerken', 'kardeş'])
('canlı', ['adres', 'magazin', 'seçş', 'konuşu', 'vekil', 'ölsün', 'başkumandan', 'boşluğunda', 'uyum', 'ateşteki'])
('sarraf', ['kulak', 'coğrafya', 'tayla', 'ölüm', 'aşı', 'sıcak', 'yığ', 'tabiat', 'solu', 'dur'])
('himaye', ['ekmek', 'gemi', 'lisan', 'titreyişleriyle', 'toprağımı', 'pencere', 'birik', 'canlı', 'ayrıl', 'müydü'])
('bordo', ['küpe', 'abi', 'yığ', 'neşterle', 'kıbrıs', 'şövalye', 'akşamla', 'ete', 'acı', 'kilim'])
('ikiz', ['olay', 'kusur', 'bağlı', 'ağlıyorduk', 'habersiz', 'ikmal', 'mahsus', 'yıl', 'kaçar', 'böğür'])
('davetsiz', ['atlet', 'çıkar', 'bırak', 'kasaba', 'sonsuzluğu', 'takt', 'defter', 'metraj', 'geçir', 'alır'])
('dene', ['kıvrak', 'hata', 'titreyişleriyle', 'fışkır', 'şehir', 'sesle', 'sleeves', 'pirahna', 'ağı', 'kısrak'])
('kın', ['artı', 'sırnaşmayı', 'tutam', 'h', 'neml', 'onayla', 'misyoner', 'özle', 'atış', 'şakırtı'])
('sapla', ['saadet', 'oscar', 'rapid', 'ekmek', 'küpe', 'karn', 'yatağa', 'oğlu', 'yorucu', 'salt'])
('gözkapak', ['karşı', 'mecaz', 'geber', 'als', 'beyin', 'sürat', 'ışığının', 'müzikle', 'yetz', 'sank'])
('günce', ['astım', 'hala', 'cesedimi', 'sessizliğe', 'çevirirken', 'anne', 'gözetle', 'yaralının', 'güneş', 'intihar'])
('reng', ['hiddet', 'sawyer', 'kasık', 'spermiyle', 'değerken', 'ortak', 'çalakalem', 'surat', 'ayır', 'yoldaş'])
('cengaver', ['tedirgin', 'karanfil', 'derd', 'pürüz', 'tır', 'açıp', 'eda', 'kuytu', 'tabut', 'ruh'])
('ender', ['kor', 'buy', 'sancıyı', 'cep', 'otuz', 'iz', 'upuzun', 'eşkıya', 'şekli', 'gizle'])
('bilge', ['lavman', 'üzüntü', 'kirpiğinizde', 'kömür', 'özlüyoruz', 'ılık', 'mar', 'satı', 'uz', 'yükleyip'])
('kaşık', ['tokatlayarak', 'tutam', 'yakala', 'başkalığı', 'bezeli', 'oğlu', 'cebir', 'türlü', 'günce', 'alçıya'])
('fikir', ['ejderha', 'fark', 'militan', 'olandır', 'ölümsüz', 'kalmayı', 'okşa', 'dinle', 'ince', 'çevir'])
('bedevi', ['tavşan', 'sok', 'elementiz', 'morpheus', 'mısır', 'boşluk', 'sakinleştiren', 'lsd', 'sefil', 'taviz'])
('dip', ['isk', 'yut', 'tokatlayan', 'kavur', 'suçlu', 'haç', 'bidon', 'ç', 'taşırmaktır', 'sakın'])
('lir', ['aralayan', 'buğulu', 'titreyen', 'gittikten', 'hakikaten', 'kök', 'sancıyı', 'zor', 'iz', 'yıllarca'])
('keman', ['hat', 'ih', 'teke', 'efendi', 'etmiştir', 'akm', 'yanlış', 'sabit', 'yaralanıştır', 'sıradanlıklarla'])
('kıskan', ['küçük', 'kalkış', 'efteri', 'damla', 'taze', 'üzül', 'meal', 'uzat', 'hikayele', 'başla'])
('mücevher', ['yatağımdan', 'gizligeçitte', 'miyim', 'şehit', 'uyum', 'sön', 'irkil', 'düşür', 'geometri', 'pseudo'])
('vaaz', ['eğik', 'çıkarken', 'çıktığım', 'bırakhm', 'hıvalette', 'ölümcül', 'ihtimal', 'bulut', 'virtüöz', 'zindan'])
('tan', ['zula', 'uzaklaş', 'varsayım', 'ırsi', 'lüzumsuz', 'kasvet', 'tedirgin', 'öpüşmüştük', 'boyun', 'kapı'])
('hakikaten', ['sac', 'fuzuli', 'hafiye', 'kıyı', 'lir', 'cenaze', 'esriyerek', 'ceren', 'usta', 'mısır'])
('bağış', ['seyrelttiği', 'lo', 'bölü', 'yırtık', 'sudinozoru', 'incelirken', 'şahmeran', 'sacrifice', 'ağacı', 'mimoza'])
('tasviri', ['belde', 'geçz', 'portre', 'kalyon', 'mevsim', 'şahs', 'şak', 'ağzını', 'çekinmeyi', 'paolo'])
