('iç', ['şekli', 'kent', 'uyum', 'devr', 'üste', 'tay', 'kelebekler', 'devri', 'açar', 's'])
('ömür', ['bambaşka', 'sağı', 'küs', 'aşağı', 'sev', 'kırık', 'imge', 'sırr', 'bozul', 'öne'])
('mecmua', ['büyüyen', 'belirsiz', 'terli', 'kadı', 'içim', 'ovdun', 'kuvars', 'itibar', 'sualsiz', 'boya'])
('batı', ['daniel', 'gaz', 'geçerek', 'tozu', 'yıl', 'asil', 'kat', 'yana', 'nokta', 'alıp'])
('mevsim', ['niyet', 'kristal', 'eşya', 'otoban', 'iblis', 'solu', 'denizaltı', 'boşaltı', 'terk', 'ini'])
('kalbi', ['bağlı', 'öpüşmüştük', 'bura', 'yıka', 'sesli', 'yelle', 'sonbahar', 'değeri', 'ç', 'melek'])
('toz', ['çan', 'menzil', 'açıkla', 'raksodia', 'utanç', 'öte', 'tozu', 'doldur', 'ağlamaya', 'değeriz'])
('zalim', ['pelerin', 'büyü', 'uydu', 'sıkı', 'kapat', 'filiz', 'ist', 'çağrı', 'kes', 'tımarhane'])
('kavm', ['uzay', 'boy', 'yaklaş', 'çeşit', 'başta', 'bura', 'geceleri', 'tanı', 'yakalamışken', 'sabah'])
('büyü', ['düşle', 'gerçeği', 'zalim', 'kasaba', 'kent', 'giden', 'denizaltı', 'd', 'verirken', 'fener'])
('kalk', ['gider', 'kulağı', 'yakalamışken', 'kelebekler', 'şal', 'z', 'hikaye', 'gaz', 'yerleş', 'öpüş'])
('söylen', ['içer', 'yazık', 'gündüz', 'sonsuz', 'yitik', 'yürek', 'klasik', 'demez', 'kör', 'yan'])
('ele', ['konu', 'tımarhane', 'otur', 'ışık', 'vücut', 'koku', 'ihtiyarla', 'ağla', 'çevir', 'secde'])
('ver', ['yatak', 'tesadüf', 'hür', 'asla', 'yumurta', 'gizle', 'kaybeder', 'c', 'seyahat', 'bitti'])
('leopar', ['kapan', 'taşımaktır', 'ilke', 'eczaya', 'nilüfer', 'melek', 'salıncak', 'ters', 'bale', 'tavşan'])
('örgütle', ['şiir', 'rua', 'tanrıya', 'sır', 'cesedimle', 'çocukluğumu', 'hata', 'alexandre', 'elim', 'yağmur'])
('ses', ['mahcup', 'ışığı', 'bat', 'parçala', 'ölü', 'ölsün', 'eteğinden', 'meleğin', 'ağla', 'ev'])
('görü', ['saatlerce', 'seç', 'kayna', 'doğa', 'değeriz', 'canavar', 'cenap', 'replik', 'şehr', 'ağlamıştık'])
('geçir', ['tecrit', 'bula', 'haykır', 'çocuk', 'yaşa', 'sin', 'izin', 'sırılsıklam', 'diş', 'beyaz'])
('hayat', ['dürüst', 'hayal', 'ayak', 'mor', 'şimşek', 'cam', 'savaş', 'ikaz', 'kurşunla', 'doğa'])
('yerin', ['tığ', 'kutsal', 'lila', 'sözgelimi', 'inle', 'sigara', 'yürek', 'cadde', 'iz', 'yağ'])
('tebessüm', ['öldü', 'boru', 'hafif', 'raksodia', 'yağlı', 'gelş', 'bakış', 'aşk', 'elde', 'kağıt'])
('diz', ['çıplak', 'eski', 'kanayan', 'ırmak', 'çeki', 'fırt', 'siyah', 'örümcek', 'kopar', 'kan'])
('pence', ['ılık', 'bilek', 'şık', 'soru', 'lacivert', 'savur', 'ihtimal', 'taşımaktır', 'akmayacak', 'akşamla'])
('kenar', ['gezegen', 'örtü', 'adını', 'c', 'bilek', 'uyurken', 'bıçağı', 'piyano', 'gel', 'rüzgar'])
('tut', ['kabul', 'yor', 'şarap', 'inat', 'sincap', 'bozul', 'buzul', 'akraba', 'yürek', 'ahu'])
('cennet', ['hafifçe', 'ley', 'tayfa', 'lisan', 'sigara', 'prens', 'arzu', 'çevirirken', 'güzel', 'yaz'])
('cehennem', ['seyret', 'dal', 'bağış', 'uçurum', 'harita', 'defin', 'çarptığı', 'açıklamıyor', 'gizligeçitte', 'karanfil'])
('tozlan', ['hoyrat', 'kuvvetli', 'radyo', 'son', 'arka', 'maki', 'entari', 'sessiz', 'salla', 'yazık'])
('kurum', ['yukarı', 'izin', 'inle', 'sırt', 'çıkmaz', 'tırnak', 'kakül', 'musun', 'gözle', 'mar'])
('nehr', ['esrarlı', 'doğarken', 'iade', 'köle', 'can', 'çıkar', 'çeki', 'ölüm', 'diz', 'gerçeği'])
('mar', ['gömleği', 'likör', 'kapa', 'sik', 'sapk', 'kaygı', 'biblo', 'kapı', 'müdahale', 'buz'])
('lacivert', ['dolunay', 'dağ', 'kutu', 'kalın', 'esrarlı', 'güz', 'yele', 'pence', 'demir', 'yara'])
('serüven', ['ş', 'uç', 'lise', 'aşk', 'inan', 'aran', 'kaybeder', 'eteğinden', 'bozgun', 'mahcup'])
('ara', ['beden', 'acı', 'doy', 'ihbar', 'pırlanta', 'kabus', 'patla', 'nda', 'yer', 'kent'])
('aksi', ['çeşit', 'edi', 'tir', 'zehir', 'and', 'fazl', 'kardeş', 'koridor', 'zindan', 'ah'])
('edi', ['hazırla', 'aksi', 'dişi', 'samansarısı', 'çıktı', 'yayınla', 'inan', 'and', 'tımarhane', 'gözbebek'])
('düşür', ['ırmak', 'tepe', 'diri', 'saten', 'ortak', 'kuru', 'kaybeder', 'ikinci', 'şato', 'şehir'])
('çocuk', ['abi', 'çevir', 'meleğin', 'geçir', 'örneğin', 'aşk', 'zarif', 'salla', 'sessizce', 'puhu'])
('petrol', ['komünist', 'bol', 'diri', 'otur', 'gemi', 'eşkıya', 'hakikaten', 'vücut', 'gaz', 'delikanlı'])
('mad', ['fazlaca', 'eşlik', 'gülle', 'batır', 'lise', 'tak', 'oku', 'kış', 'konu', 'kapat'])
('geceleri', ['açan', 'geçş', 'mavi', 'ipe', 'ikinci', 'hat', 'sessiz', 'mahşeri', 'kavm', 'zaman'])
('söyle', ['müzik', 'gelecek', 'değeri', 'fırt', 'acık', 'ikram', 'içer', 'gözbebek', 'kalkış', 'çıktı'])
('ihtimal', ['hızla', 'ist', 'kırılmasıdır', 'salla', 'zebra', 'cinayet', 'terli', 'eri', 'pence', 'siyah'])
('kurşun', ['lisan', 'ağza', 'çük', 'yalnızlık', 'serseri', 'ipek', 'önemse', 'bas', 'efendi', 'böcekler'])
('kalem', ['gidiş', 'sev', 'bambaşka', 'kapalı', 'tunç', 'yorucu', 'bahar', 'geriye', 'kuyu', 'tür'])
('yazı', ['söylüyorum', 'hava', 'sır', 'elton', 'olmayı', 'gül', 'boz', 'harita', 'yatağa', 'acı'])
('ayrılık', ['hain', 'adına', 'kısrak', 'obua', 'hata', 'terli', 'athm', 'zavallı', 'tüy', 'adres'])
('rüzgar', ['çamur', 'bul', 'evet', 'komünist', 'dua', 'kokla', 'uzay', 'çağ', 'kal', 'ağlamıştık'])
('taşı', ['yunus', 'düşün', 'dönüş', 'darağaç', 'gelecek', 'içer', 'dönen', 'inan', 'cehennemi', 'armuda'])
('gelir', ['abajur', 'gül', 'çan', 'çiçek', 'söylüyorum', 'avrupa', 'çöz', 'resm', 'nda', 'aksesuar'])
('otur', ['doğaya', 'petrol', 'gemi', 'aşk', 'ele', 'karn', 'koro', 'kum', 'pusudadır', 'özlem'])
('araba', ['doğaya', 'bol', 'hercai', 'bakardık', 'düşün', 'vur', 'eski', 'düş', 'bil', 'elton'])
('kısrak', ['hata', 'kül', 'ind', 'boş', 'ayrılık', 'paramparça', 'kapla', 'işit', 'naza', 'küf'])
('dil', ['tozu', 'patlayan', 'salla', 'dağla', 'meleğin', 'şimşek', 'kazan', 'ağrı', 'adın', 'ihtiyarla'])
('cin', ['diş', 'neler', 'saht', 'rahm', 'h', 'yaşlı', 'yangın', 'anla', 'gizligeçitte', 'duvar'])
('dans', ['ürkütücü', 'öldürk', 'çizi', 'meleği', 'örtü', 'şimşek', 'bol', 'idrak', 'ağla', 'kartal'])
('çarp', ['kesik', 'uzattığı', 'kaset', 'hikaye', 'meleğin', 'kirli', 'sıpa', 'kayna', 'korku', 'ısrarlı'])
('yap', ['dudak', 'koro', 'hayvan', 'dile', 'adam', 'kamp', 'yah', 'peşkeş', 'elde', 'batı'])
('içeri', ['kuru', 'adres', 'tehlikeli', 'acık', 'sun', 'hız', 'karn', 'ört', 'karanlığın', 'sus'])
('sız', ['kokla', 'ist', 'avucumda', 'eskiyen', 'kuduz', 'ikiz', 'yürü', 'ceset', 'gömleği', 'büyük'])
('sıkı', ['asıl', 'tak', 'zalim', 'imkansızsınız', 'misafir', 'sokakortasında', 'kişi', 'intikam', 'dişi', 'salıncak'])
('kapat', ['küre', 'res', 'zalim', 'tir', 'savur', 'yürüyüp', 'bas', 'çağrı', 'değiş', 'ovdun'])
('mahsur', ['özlem', 'ayak', 'biçim', 'kum', 'şekli', 'ortak', 'damlayan', 'düşle', 'örümcek', 'diz'])
('kal', ['esrar', 'menekşe', 'son', 'baş', 'karşı', 'cadı', 'rüzgar', 'takıl', 'çevir', 'kasaba'])
('eski', ['korku', 'patlayan', 'diz', 'sebeb', 'elde', 'kent', 'yolla', 'cinnet', 'sızı', 'heykel'])
('küre', ['kapat', 'akşamla', 'titrek', 'huzursuz', 'kurban', 'pelerin', 'gündüz', 'fotoğraf', 'küf', 'sabır'])
('kopar', ['fener', 'bel', 'peşin', 'ovdun', 'mavi', 'lanetli', 'düet', 'diz', 'kanı', 'sarkıt'])
('iblis', ['uzun', 'birinci', 'kutsal', 'mevsim', 'dayak', 'çocuğun', 'demek', 'obua', 'denge', 'bat'])
('mezar', ['haz', 'göğsüne', 'gün', 'düş', 'alkol', 'tarz', 'san', 'doğa', 'yükselirken', 'sabaha'])
('cerahat', ['küf', 'tanrıya', 'gittiği', 'vakit', 'entari', 'dışarı', 'kand', 'san', 'bol', 'kahraman'])
('çöz', ['yangın', 'gitmeyelim', 'kokla', 'sırr', 'koşa', 'idrak', 'ışıkla', 'mahşer', 'gelir', 'küf'])
('eri', ['meleği', 'sol', 'çarptığı', 'bak', 'ihtimal', 'med', 'huzursuz', 'ton', 'eczaya', 'aran'])
('kaza', ['buhar', 'ışık', 'dumanla', 'kın', 'topu', 'sıra', 'günde', 'gündüz', 'çağrı', 'fışkır'])
('fırtına', ['iade', 'arzu', 'yıka', 'sevgili', 'çala', 'sızı', 'özle', 'hızla', 'dizle', 'akmayacak'])
('homurdan', ['cisim', 'kaygı', 'değeriş', 'çıkı', 'leş', 'yanlış', 'kas', 'gözle', 'rüya', 'saray'])
('saray', ['yaklaş', 'sümbül', 'res', 'döv', 'sakla', 'erkeklik', 'gözyaş', 'çan', 'koka', 'meleği'])
('kaç', ['yazık', 'hafif', 'çığlığa', 'dehşet', 'kırmız', 'küs', 'çıkart', 'güzelliği', 'öpüş', 'son'])
('buzul', ['dön', 'ırmak', 'sevi', 'sik', 'karanfil', 'rüya', 'hoyrat', 'çağrıl', 'kahverengi', 'tut'])
('uçurum', ['mümkün', 'gizligeçitte', 'mortenor', 'gör', 'fırt', 'cehennem', 'devri', 'haber', 'adı', 'uğul'])
('ört', ['öldürk', 'kuvvetli', 'sevgi', 'tan', 'hadise', 'hülya', 'yorucu', 'sırılsıklam', 'ayak', 'ikmal'])
('deri', ['belirsiz', 'al', 'ayak', 'y', 'kuşat', 'fark', 'ısır', 'buhar', 'komünist', 'dua'])
('dön', ['tesadüfi', 'gir', 'buzul', 'infilak', 'ovdun', 'esrar', 'rahatsız', 'dumanla', 'kırmız', 'denge'])
('sıra', ['arka', 'kaza', 'alexandre', 'daniel', 'cisim', 'giden', 'allah', 'ver', 'abajur', 'kahverengi'])
('karaya', ['yanıl', 'tunç', 'yayınla', 'pamuk', 'uydu', 'bez', 'ıslan', 'konuşu', 'veda', 'tekne'])
('kimya', ['beraber', 'yat', 'çıkı', 'siluet', 'bağla', 'kasık', 'iz', 'uzay', 'dolaş', 'tapınak'])
('zor', ['filiz', 'istemeyecekleri', 'gülümse', 'önünde', 'kurul', 'gidecek', 'yırt', 'kana', 'dönü', 'kesi'])
('ayrıl', ['yaz', 'gümüş', 'kesik', 'söylez', 'ölüm', 'ayışığı', 'usulca', 'geçidin', 'h', 'döner'])
('alüminyum', ['insan', 'şiirsizdik', 'şavkı', 'kanlı', 'sahip', 'istanbul', 'sabaha', 'kabullen', 'düet', 'yazı'])
('hatırla', ['gözbebek', 'intikam', 'v', 'yatak', 'olmayı', 'yeni', 'elma', 'lir', 'eksik', 'kıssa'])
('akın', ['demek', 'fazlaca', 'hikaye', 'sacrifice', 'mağara', 'regl', 'darağaç', 'eksik', 'ağlayan', 'inerken'])
('randevu', ['oğlum', 'intihar', 'balkon', 'yılla', 'blues', 'tane', 'pusu', 'cerahat', 'kan', 'kurşun'])
('gemi', ['bok', 'ısır', 'saç', 'otur', 'petrol', 'atmaca', 'ziyaretçi', 'yağlı', 'dolan', 'isim'])
('peşkeş', ['parmak', 'ölüm', 'greenwich', 'almış', 'gidiş', 'itibar', 'rüzgar', 'yap', 'dürüst', 'alış'])
('çek', ['ders', 'ateş', 'sağı', 'hafifçe', 'yuvarla', 'tik', 'ağlıyorduk', 'zehir', 'sıcak', 'hülya'])
('sek', ['ayin', 'sonsuz', 'troleybüs', 'is', 'boru', 'veri', 'dua', 'yarat', 'gül', 'yaradılış'])
('rüya', ['rahatsız', 'unut', 'annabel', 'takı', 'tuhaf', 'kaygı', 'sik', 'bıçak', 'buzul', 'seçi'])
('boşluk', ['merdiven', 'uzan', 'karaşın', 'yanak', 'şiirsizdik', 'göm', 'doğaya', 'boz', 'duru', 'tığ'])
('anla', ['kavur', 'gidiş', 'bak', 'elle', 'tapınak', 'cin', 'devri', 'plastik', 'yeryüzü', 'şemsiye'])
('çıkı', ['çal', 'kimya', 'yalnızlık', 'kasık', 'homurdan', 'gülle', 'evde', 'elton', 'yazar', 'eşya'])
('çıplak', ['diz', 'seyahat', 'geçit', 'çıldır', 'sırr', 'intihar', 'siyah', 'damlayan', 'suyu', 'kalın'])
('adam', ['kazan', 'koro', 'saat', 'sesli', 'papatya', 'vals', 'yap', 'kalp', 'şeytan', 'fener'])
('demek', ['mor', 'denizaltı', 'akın', 'unut', 'hırçın', 'regl', 'doğra', 'gözle', 'macera', 'kas'])
('zindan', ['geri', 'sonbahar', 'aldatı', 'ayin', 'aksi', 'ah', 'söyle', 'gülümse', 'rahatsız', 'inat'])
('uzun', ['secde', 'ç', 'iblis', 'pusu', 'sessiz', 'çocuğu', 'soygun', 'ikaz', 'uyu', 'ism'])
('gözde', ['belli', 'belirsiz', 'yüz', 'kitap', 'nüfuz', 'ceset', 'papatya', 'ağaçla', 'daniel', 'yaka'])
('harf', ['hayalle', 'kış', 'böcekler', 'bugün', 'ağza', 'ucu', 'y', 'vezir', 'merasim', 'yüz'])
('başlı', ['ısır', 'pas', 'farklı', 'kutu', 'bağı', 'kilit', 'günce', 'karşılaş', 'taş', 'vücut'])
('kelime', ['kımılda', 'ağlamaya', 'sözlüğü', 'soyad', 'seçi', 'eksik', 'yaş', 'açıkla', 'tımarhane', 'ziyaret'])
('bit', ['sahip', 'kaşı', 'salla', 'yıkan', 'sin', 'sarkıt', 'bacak', 'ışıkla', 'yaşa', 'ümidin'])
('gezegen', ['ölsün', 'ıslak', 'kenar', 'açıp', 'kırk', 'ten', 'nükseden', 'çevirirken', 'televizyon', 'mas'])
('tozu', ['batı', 'yerleş', 'sonbahar', 'dil', 'parti', 'yorucu', 'bölü', 'oğul', 'tabiat', 'parla'])
('sil', ['yazık', 'çakal', 'harita', 'kura', 'öldür', 'meşru', 'sırılsıklam', 'eteğinden', 'telefon', 'ucu'])
('hastalık', ['açar', 'ederken', 'cıvı', 'köle', 'rüzgarla', 'ah', 'sök', 'büyü', 'çalı', 'zalim'])
('yüz', ['mustafa', 'gözde', 'çıldır', 'pas', 'elim', 'damlayan', 'şiir', 'ley', 'harf', 'balık'])
('yeni', ['masal', 'sürü', 'kız', 'evden', 'hazırla', 'kork', 'gri', 'adını', 'hatırla', 'çakmak'])
('yıkan', ['kayna', 'yılla', 'elde', 'devr', 'gitgide', 'gömleği', 'bit', 'otel', 'likör', 'kaya'])
('şekli', ['iç', 'müzik', 'televizyon', 'tırmank', 'deli', 'ediz', 'ısır', 'mahsur', 'kent', 'ayakla'])
('çığ', ['gizligeçitte', 'tesadüfi', 'çağrıl', 'bas', 'itiraf', 'dağ', 'çiy', 'otoban', 'tırmank', 'çala'])
('aşkın', ['bağı', 'gir', 'arka', 'kutu', 'genç', 'özle', 'protokol', 'dök', 'tak', 'tesadüfi'])
('kana', ['yılla', 'zor', 'öner', 'ürkütücü', 'eşya', 'şahin', 'dışarı', 'ümit', 'yuvarla', 'akar'])
('bat', ['sürü', 'insan', 'ses', 'öp', 'düşün', 'çizi', 'çıkart', 'eskiyen', 'hüzün', 'iblis'])
('all', ['öldürk', 'caz', 'şahin', 'hikaye', 'kule', 'susuz', 'ısır', 'örümcek', 'kuğu', 'reng'])
('dönme', ['tığ', 'sik', 'isim', 'çağrıl', 'ağzında', 'ressam', 'delik', 'kağıt', 'kabullen', 'ışık'])
('arka', ['aşkın', 'kaşı', 'öldür', 'tozlan', 'kostüm', 'sıra', 'parti', 'dök', 'bozul', 'nüfuz'])
('kapalı', ['geçtiği', 'kalıt', 'ç', 'kalem', 'anlam', 'hakkında', 'yağmur', 'yemin', 'döpiyesiyle', 'kaldır'])
('gizli', ['öldür', 'uzat', 'demir', 'çiz', 'gaz', 'uzattığı', 'uyku', 'çizi', 'nefes', 'alkol'])
('geçit', ['çıplak', 'ölün', 'yah', 'çarptığı', 'allah', 'sepya', 'yitş', 'isim', 'patla', 'sürterek'])
('sunu', ['hatır', 'y', 'intikam', 'ince', 'aran', 'san', 'çocuğu', 'girecekken', 'kalkış', 'tutku'])
('cıvı', ['bilek', 'ayışığı', 'tambur', 'aşık', 'çal', 'şikayet', 'boğ', 'tırnak', 'hastalık', 'kesik'])
('bahçe', ['alabildiği', 'patla', 'çakmak', 'kıst', 'dalga', 'cenin', 'sırt', 'kımılda', 'çığ', 'mağara'])
('yaşa', ['acık', 'ümidin', 'hazır', 'geçir', 'utan', 'mevsim', 'vücudumu', 'prens', 'sol', 'hüzünlü'])
('dava', ['bilek', 'kaçınılmaz', 'polis', 'müdahale', 'yorgun', 'john', 'çiçek', 'ağrı', 'melodi', 'izi'])
('bambaşka', ['kurban', 'ömür', 'kalem', 'otel', 'sarar', 'med', 'siyah', 'öne', 'söyle', 'kalp'])
('kalyon', ['tül', 'aralık', 'sök', 'güz', 'fotoğraf', 'yakı', 'nedensiz', 'bağlı', 'yaş', 'kıvrak'])
('iade', ['çala', 'fırtına', 'çal', 'yıka', 'tak', 'asıl', 'belgesel', 'nehr', 'sürekli', 'temsil'])
('çık', ['tepe', 'girerkenn', 'sözlüğü', 'kuvvetli', 'organ', 'sırr', 'boru', 'günce', 'kutu', 'batı'])
('ayna', ['mağdur', 'serbest', 'beden', 'eğik', 'ölün', 'eş', 'asil', 'batır', 'dokun', 'gerçeği'])
('belli', ['gözde', 'kulağı', 'soygun', 'talan', 'kaldır', 'tuş', 'düello', 'çakı', 'fotoğraf', 'haz'])
('belirsiz', ['deri', 'y', 'mecmua', 'gözde', 'firar', 'yavru', 'fıkra', 'oratoryo', 'biliyorduk', 'bakış'])
('sır', ['abla', 'alexandre', 'yazı', 'doğaya', 'örgütle', 'taklit', 'hikaye', 'fırla', 'kuşat', 'liman'])
('siluet', ['gel', 'kimya', 'cinayet', 'iz', 'alev', 'sıkı', 'kapı', 'cepsiz', 'çıktığım', 'sır'])
('kork', ['kulağı', 'lir', 'teybinde', 'yağ', 'blues', 'yeni', 'farklı', 'alkışla', 'daniel', 'kadeh'])
('yaklaş', ['saray', 'boy', 'eşkıya', 'işit', 'düet', 'çizi', 'kavm', 'dolu', 'sırılsıklam', 'söylüyorum'])
('sırılsıklam', ['yüzde', 'ört', 'kabul', 'yastığa', 'yanıl', 'kulağı', 'yaklaş', 'açtılar', 'geçir', 'sil'])
('tapınak', ['konu', 'gece', 'sürterek', 'sefilliği', 'daniel', 'eteğinden', 'akşamüstü', 'anla', 'iz', 'akşam'])
('dua', ['istanbul', 'liman', 'köşe', 'tay', 'rüzgar', 'yanıl', 'kutu', 'aynı', 'doğaya', 'atla'])
('orta', ['zavallı', 'ikaz', 'yaşlı', 'kasık', 'fırt', 'söylüyorum', 'intihar', 'yükselirken', 'ruh', 'dünya'])
('bölü', ['haz', 'titreyen', 'ekmek', 'tozu', 'maki', 'müziği', 'ikmal', 'belli', 'kanı', 'yarat'])
('boya', ['suçla', 'ihtiyarla', 'beden', 'tell', 'saç', 'korku', 'far', 'uzat', 'hayalle', 'esrar'])
('hikaye', ['akın', 'musun', 'çarp', 'sır', 'yazılı', 'örneğin', 'all', 'kalk', 'geçş', 'dayak'])
('üvey', ['aç', 'tekrar', 'düzeltirken', 'iskemle', 'peygamber', 'müstehzi', 'güz', 'dök', 'yitik', 'kadeh'])
('mağara', ['ziyaret', 'gider', 'macera', 'akın', 'prens', 'ada', 'kirli', 'dünya', 'geceleri', 'vezir'])
('haber', ['ah', 'ağzında', 'uçurum', 'yanında', 'mahşeri', 'kaybeder', 'yitik', 'çamur', 'sarkaç', 'çıkı'])
('tak', ['önemse', 'iade', 'sıkı', 'dal', 'kuşat', 'fazlaca', 'asıl', 'büyüyen', 'aşkın', 'tik'])
('ayakla', ['eskiyen', 'werther', 'veda', 'kahraman', 'oratoryo', 'şekli', 'bozgun', 'bili', 'kana', 'rıhtım'])
('tutku', ['şarap', 'adres', 'parla', 'tatlı', 'yaratığın', 'likör', 'abi', 'seniha', 'örtüş', 'sahip'])
('buz', ['likör', 'müdahale', 'demez', 'yat', 'ay', 'plastik', 'gözyaş', 'tell', 'mar', 'kati'])
('kara', ['zarif', 'nisan', 'taş', 'tambur', 'sıpa', 'yüzde', 'bul', 'alkol', 'gözkapak', 'beyaz'])
('nar', ['ş', 'sokakortasında', 'gündüz', 'jiletle', 'ç', 'sahn', 'değeriz', 'eteğinden', 'pusu', 'tarihi'])
('şiir', ['örgütle', 'filiz', 'tür', 'parmak', 'dönüş', 'tabut', 'söyleş', 'çalk', 'lacivert', 'tül'])
('elde', ['çiz', 'yıkan', 'eski', 'temiz', 'sakın', 'mimar', 'eşkıya', 'yanıl', 'gömülü', 'yap'])
('ortak', ['ağzının', 'lüzumsuz', 'düşür', 'alıp', 'mahsur', 'lir', 'şiirsizdik', 'hakikaten', 'v', 'yatağına'])
('med', ['yitik', 'gir', 'bambaşka', 'sarar', 'döpiyesiyle', 'sağı', 'kilit', 'eri', 'cisim', 'aran'])
('gidiş', ['anla', 'kalem', 'dolu', 'menzil', 'kelebekler', 'kir', 'omzuna', 'peşkeş', 'hakkında', 'üzeri'])
('dalga', ['ziyaretçi', 'bahçe', 'yaban', 'kaldırım', 'bok', 'kum', 'açan', 'oğlum', 'and', 'pencere'])
('çakı', ['kaygı', 'televizyon', 'kırmız', 'kararsız', 'polis', 'karaşın', 'alkol', 'ikiye', 'alhndan', 'belli'])
('taş', ['yan', 'kara', 'devlet', 'dizle', 'gündüz', 'yanlı', 'cam', 'doğa', 'başlı', 'söylen'])
('fışkır', ['susam', 'üzül', 'yansıyan', 'tutu', 'regl', 'kirli', 'öldü', 'alış', 'değeriz', 'işit'])
('gündüz', ['doğra', 'istemeyecekleri', 'nar', 'sahn', 'taş', 'tell', 'söylen', 'sabır', 'dizle', 'kaza'])
('bağlı', ['dokun', 'kalbi', 'bar', 'aralık', 'solu', 'yayınla', 'şak', 'doğ', 'uyku', 'cadı'])
('saht', ['ikaz', 'cin', 'kristal', 'dolan', 'güzelliği', 'meleğin', 'mahcup', 'iste', 'terli', 'ateş'])
('sarkaç', ['saten', 'açar', 'şeytan', 'mabet', 'sokak', 'terk', 'yorucu', 'ömr', 'kopya', 'sarkıt'])
('gövde', ['suya', 'anlam', 'ihbar', 'kati', 'parmak', 'geçidin', 'aykırı', 'kaybol', 'çıktığı', 'nehir'])
('dök', ['ihtiras', 'öğren', 'inci', 'aşkın', 'fener', 'arka', 'içer', 'duvar', 'lir', 'bacak'])
('tay', ['dua', 'oğul', 'hala', 'ham', 'kanlı', 'şüphesiz', 's', 'merdiven', 'iç', 'erkek'])
('kuyu', ['sev', 'bahar', 'yangın', 'reddeden', 'çıkmaz', 'acık', 'sus', 'bur', 'filiz', 'ihtiyarla'])
('oratoryo', ['dışarı', 'tabut', 'oyuncak', 'fıkra', 'ant', 'aynı', 'belirsiz', 'ayakla', 'zehir', 'kuduz'])
('saten', ['hayalle', 'çığlık', 'inanmayı', 'sarkaç', 'atmaca', 'düşür', 'nüfuz', 'nisan', 'ihbar', 'açar'])
('kuğu', ['başta', 'boşal', 'insan', 'yor', 'planlıyoruz', 'mesela', 'sik', 'özgür', 'mum', 'all'])
('uyku', ['ağlamıştık', 'bağlı', 'insan', 'gizli', 'yazar', 'geceleri', 'rahat', 'halayık', 'hülya', 'karşı'])
('hazırla', ['edi', 'uyurken', 'tığ', 'komünist', 'duyu', 'haz', 'karşılıklı', 'yeni', 'ölüm', 'yaz'])
('doğ', ['ıslak', 'yaka', 'anne', 'çığlığa', 'dola', 'nedensiz', 'sarı', 'bağlı', 'kımılda', 'başta'])
('sev', ['tür', 'sıcak', 'kulağı', 'örtbas', 'boşal', 'geriye', 'kalem', 'kuyu', 'kedi', 'soy'])
('gör', ['gizligeçitte', 'takıl', 'soygun', 'döpiyesiyle', 'uçurum', 'genç', 'kuduz', 'çiz', 'giden', 'eskiyen'])
('rengin', ['chopin', 'yaban', 'söylez', 'sırr', 'kati', 'açık', 'ovdun', 'ihtiyarla', 'serseri', 'girecekken'])
('kilit', ['kostüm', 'başlı', 'dünya', 'med', 'raks', 'ampul', 'rahatsız', 'tan', 'anlaş', 'kahkaha'])
('baş', ['gel', 'kal', 'uzay', 'elle', 'yüreğim', 'soylu', 'inat', 'kabullen', 'kirli', 'korkunç'])
('bekle', ['sor', 'tırnak', 'sokak', 'ülke', 'ödül', 'dürüst', 'annabel', 'büyüyen', 'cinayet', 'itiraf'])
('evet', ['yelle', 'rüzgar', 'dolu', 'avucumda', 'hain', 'mutsuz', 'gülümse', 'şehr', 'is', 'seyret'])
('asla', ['yumurta', 'denge', 'zavallı', 'arhk', 'sara', 'geçş', 'ver', 'balkon', 'tırmank', 'dağ'])
('intihar', ['yaşlı', 'buraya', 'çıplak', 'randevu', 'yükselirken', 'orta', 'bakan', 'komünist', 'infilak', 'gece'])
('açıkla', ['rakı', 'nas', 'koka', 'toz', 'ışık', 'ders', 'meleği', 'eskiz', 'solu', 'cehennemi'])
('hız', ['suyu', 'ümit', 'tanrıya', 'dehşet', 'yorumla', 'saç', 'karanlığın', 'yitş', 'cinnet', 'ayağına'])
('atla', ['çağ', 'çeşit', 'avucumda', 'kuşat', 'kahraman', 'bela', 'dua', 'zerre', 'şal', 'akmayacak'])
('güz', ['güzün', 'kand', 'kabuk', 'aralık', 'yaratığın', 'sön', 'lacivert', 'sokakortasında', 'kalyon', 'sor'])
('umur', ['terk', 'kalp', 'bil', 'mabet', 'yer', 'patlayan', 'bela', 'kasık', 'tarz', 'omzuna'])
('çeşit', ['boz', 'salıncak', 'atla', 'aksi', 'elektrik', 'kavm', 'kop', 'papatya', 'kristal', 'kaldırım'])
('çıldır', ['imkansızsınız', 'misafir', 'çıplak', 'ağır', 'yüz', 'sızı', 'suya', 'kalın', 'aksesuar', 'yitş'])
('elektrik', ['eşlik', 'boz', 'sevinç', 'çeşit', 'naza', 'söndür', 'yan', 'ley', 'yırt', 'göm'])
('ist', ['ihtimal', 'buhar', 'sız', 'hayvan', 'rock', 'zalim', 'yazılı', 'terli', 'sevda', 'hercai'])
('bok', ['cenap', 'gemi', 'çığlığa', 'yaban', 'kitap', 'regl', 'küs', 'anne', 'geçidin', 'değeriş'])
