('yer', ['derâgûş', 'almış', 'mâ', 'inmiyor', 'tekrar', 'ned', 'firenk', 'zâr', 'ilaç', 'sevin'])
('ind', ['zanneder', 'tabîbin', 'içtiğimiz', 'urba', 'masa', 'rahîm', 'ferîd', 'net', 'fesli', 'yad'])
('melek', ['kör', 'çipûşem', 'duyar', 'beyzâ', 'âbânî', 'semâya', 'hâzır', 'hüsrân', 'bed', 'kutbüddîn'])
('ley', ['edâlı', 'sabâ', 'i̇m', 'birikş', 'res', 'lâtîf', 'evet', 'nazar', 'gazâlî', 'kâim'])
('mâ', ['kara', 'âsûmânın', 'kitâb', 'uğurlu', 'duman', 'yavru', 'yer', 'nişâne', 'rü', 'şaşmaz'])
('meskenet', ['bektaş', 'bekleyen', 'pâre', 'serhadd', 'kuyûd', 'efser', 'mecâl', 'y', 'yezâlindir', 'mürde'])
('davran', ['huzzâr', 'revzen', 'alsam', 'dehşetnâktir', 'nâz', 'arşın', 'ehibbâyı', 'i̇stanbul', 'memnû', 'çoksa'])
('koş', ['kabâil', 'cevher', 'sükûn', 'ısın', 'atlatmaya', 'nevmîd', 'deycûrun', 'pencere', 'dendân', 'mebzûl'])
('mahvol', ['jâle', 'muhlis', 'uyur', 'cism', 'kıs', 'emriyle', 'pervâzın', 'cihât', 'sığmıyor', 'müebbed'])
('dakîka', ['ism', 'san', 'mezârının', 'yara', 'derâgûş', 'olmuyor', 'hamal', 'büyüt', 'felâket', 'silki'])
('hatt', ['etrâf', 'nev', 'firîbi', 'yaşlı', 'kötürüm', 'utanmayarak', 'livâ', 'yemliklidir', 'infîlâk', 'gerdûn'])
('bîmecâl', ['suyu', 'memnû', 'tîrak', 'atınca', 'sülük', 'sevdâ', 'elindedir', 'dümû', 'cellâd', 'sakallı'])
('gözde', ['önümde', 'inkisâr', 'ömr', 'hânümânınız', 'i̇câb', 'kandîl', 'koyu', 'hüveydâ', 'çocuk', 'musâb'])
('bîgâne', ['yurda', 'sâye', 'bayrağı', 'dizş', 'fincan', 'mahrem', 'nihâyetsiz', 'bürehne', 'i̇htiyarlık', 'yazık'])
('cümle', ['ağa', 'hacet', 'haklısın', 'nağme', 'hâlî', 'hilâfeti', 'hatîb', 'ezber', 'amîk', 'i̇nâyetiyle'])
('dâim', ['dinlemiyor', 'tıynet', 'râm', 'tamtakır', 'gölge', 'rabteylemiş', 'ata', 'dönünce', 'çan', 'uyurken'])
('sıkı', ['uyuyan', 'harâb', 'sâbım', 'demş', 'i̇ki', 'titreyen', 'cevelân', 'cibâl', 'maksûd', 'yüreklisiniz'])
('hakkında', ['döktüğüm', 'of', 'zembil', 'icâdı', 'mektep', 'ederiz', 'eyyâm', 'titr', 'müşkil', 'renk'])
('bahâne', ['küre', 'aşar', 'yarık', 'müzâhim', 'şerîf', 'değirmi', 'ölümlü', 'mekâlindir', 'şîve', 'seri'])
('tecellî', ['zer', 'şetâretli', 'ferâğ', 'kevn', 'lâtîf', 'tıpkı', 'ediz', 'gamkîn', 'etme', 'mazlûmîne'])
('ş', ['visâl', 'yavru', 'hezâr', 'ilerle', 'küre', 'belde', 'oğlan', 'yorgun', 'ettim', 'şikâr'])
('gûnâgûn', ['ictihâd', 'yıldız', 'kıyâfetine', 'hey', 'etmelidir', 'soğuk', 'sîne', 'almışlar', 'erlerin', 'gû'])
('leş', ['dinliyelim', 'yolcuyu', 'güzâr', 'süm', 'as', 'nâtık', 'hârika', 'âteş', 'sî', 'kapı'])
('mis', ['âkif', 'ilerlek', 'adâlet', 'elde', 'mubassır', 'vak', 'bekle', 'azîm', 'nevâle', 'kop'])
('bâr', ['dönmüşken', 'girandır', 'minâreler', 'testiyi', 'bacaklı', 'olmuşken', 'yazık', 'yıllarca', 'ferd', 'koyver'])
('tan', ['girdâb', 'zekâvet', 'eziyyet', 'mülhik', 'hâzır', 'açız', 'otuz', 'eşbâh', 'teshîr', 'yîd'])
('utan', ['kopar', 'iltimâs', 'tasvîr', 'refîk', 'icâdı', 'büyüt', 'sarâylarla', 'binlerce', 'enfâsiyle', 'atarak'])
('inkıyâd', ['saç', 'demâdem', 'çömleği', 'müdhiş', 'hîz', 'belâsız', 'tedrîcen', 'ferhâd', 'muhterem', 'okuturken'])
('sabahleyin', ['lîme', 'koşu', 'eylemeye', 'şaşı', 'çorbacı', 'sarhoş', 'nezle', 'ufûle', 'gezz', 'tenzîh'])
('erke', ['beşûş', 'küfesiymiş', 'heme', 'hürmet', 'önünden', 'parçacık', 'binlerce', 'huzû', 'perukâr', 'zannediyorsun'])
('mahall', ['mürüvvet', 'yapıyı', 'salt', 'herzeyi', 'ilâhî', 'dedikleri', 'çekmece', 'âid', 'hârıyle', 'çakı'])
('kenâr', ['nokta', 'sâmân', 'mem', 'dırlan', 'ilerle', 'bud', 'bilez', 'rakîb', 'sayd', 'yumulsaydı'])
('adım', ['nisbet', 'paşalık', 'ada', 'maraz', 'eyliyen', 'atlayarak', 'tuhfe', 'saâdet', 'hekim', 'kitâb'])
('sula', ['dîvâr', 'iğtirâbındır', 'cânîleri', 'şiddetiyle', 'kavm', 'dinliyelim', 'nah', 'okşayıp', 'tebeşir', 'tûfan'])
('gele', ['açız', 'seyrediyor', 'lâhûtu', 'etsem', 'muallâna', 'hoppala', 'etmeye', 'san', 'pîş', 'hilâfeti'])
('elde', ['adâlet', 'mevcidir', 'külâhlı', 'karârgâhın', 'tekir', 'yatak', 'erkence', 'aldık', 'mis', 'târ'])
('kandil', ['deniz', 'tasvir', 'semâvât', 'girsene', 'emânet', 'sahâbîyi', 'ihtiyârî', 'güç', 'sığmıyor', 'naza'])
('iskandil', ['değirmi', 'kılıklı', 'edeb', 'geçerlerken', 'moruk', 'hempâyen', 'kızılbaşla', 'yük', 'olsaydım', 'hamâset'])
('selâmet', ['alın', 'dikkatlice', 'tezgâhlık', 'şahs', 'eyleyerek', 'duyulurken', 'ezkâr', 'hakîkaten', 'şâhid', 'dalmışken'])
('elim', ['yollamayın', 'namaz', 'mâdâm', 'dinmiyor', 'yegâne', 'duâ', 'güz', 'sir', 'zaman', 'süpürge'])
('koca', ['reddet', 'dert', 'yemek', 'hurûş', 'kadeh', 'âliyyetin', 'münekkid', 'eski', 'koyvermiyor', 'derle'])
('aday', ['ferdâ', 'yükselş', 'anlam', 'ziraat', 'emr', 'kapı', 'tahakküm', 'dümû', 'gedikli', 'kerem'])
('bas', ['geber', 'hazin', 'gû', 'önde', 'ahâlî', 'muzaffer', 'sanı', 'savlet', 'enfâsiyle', 'fikrş'])
('deniz', ['i̇mâmesinde', 'akı', 'gidemem', 'ağlayıp', 'eylek', 'dinleti', 'kandil', 'perîşân', 'kaçış', 'âteşnâk'])
('elbirliği', ['saçak', 'saâdet', 'târumârı', 'hebâ', 'tecessüm', 'kaldırım', 'llâhı', 'ayrıl', 'kamçı', 'test'])
('gayret', ['mevhûm', 'kâdî', 'eş', 'pey', 'çalı', 'ziyâret', 'hâ', 'mübdi', 'teşbîh', 'koy'])
('lisân', ['mihrâk', 'cûbe', 'insânî', 'nağme', 'eyyâm', 'ezber', 'radednâh', 'gülgûn', 'hâle', 'mağlûb'])
('niyyet', ['mezâr', 'gâib', 'nâgâh', 'zihn', 'yemîn', 'borcumla', 'çıktı', 'evrâd', 'titreyip', 'gû'])
('saçak', ['takdîr', 'peşinci', 'elbirliği', 'ceng', 'kalkalım', 'tepsi', 'benş', 'buy', 'küçük', 'nevvâr'])
('sığın', ['iyden', 'parla', 'uğrayan', 'değerik', 'tenzîh', 'parti', 'kerhen', 'sizce', 'fersûde', 'açın'])
('ayak', ['zihn', 'vahi', 'zebân', 'sin', 'huşû', 'meflûc', 'şerîf', 'kadr', 'çizer', 'îmân'])
('delîl', ['hüner', 'hicrân', 'llâhı', 'muharrib', 'gerdûn', 'güve', 'elem', 'döv', 'râz', 'nesr'])
('takı', ['sakbeden', 'muayyen', 'karşılaşırken', 'sermediyyet', 'ehl', 'şayak', 'volkan', 'kübrâ', 'derhâl', 'iktihâm'])
('küfe', ['sarılmadayız', 'âb', 'kadîmin', 'saçma', 'zencefil', 'tenezzül', 'dalgalan', 'sâha', 'balıkçıl', 'fincan'])
('eski', ['eri', 'cûşâcûş', 'miydin', 'gariban', 'dışarda', 'uzam', 'nüşûr', 'nisyan', 'koca', 'âl'])
('hamal', ['tavanlı', 'fîkr', 'huzûr', 'çeşme', 'dakîka', 'melâik', 'çocuğum', 'temâşâ', 'öldürürken', 'dinleyiniz'])
('öte', ['annesiz', 'dûd', 'cism', 'zindegî', 'tez', 'yalnızlık', 'hüsrân', 'ist', 'meâl', 'sîmîn'])
('geri', ['bul', 'kimsesizlik', 'olmuyormuş', 'suçlu', 'kaz', 'cemîle', 'ses', 'âsûmân', 'aynıyla', 'haltetme'])
('kuru', ['yetîm', 'gizli', 'müsâmere', 'rükûdette', 'penâhını', 'garb', 'metîni', 'kes', 'kömür', 'bili'])
('orta', ['dolabın', 'kâinât', 'iştiâl', 'duyar', 'ocak', 'düşk', 'al', 'fikâr', 'silinmiyor', 'kemikli'])
('kadı', ['cezbe', 'hadd', 'sereyandır', 'lâzım', 'desek', 'gönderi', 'âsûde', 'serâbıyle', 'es', 'cadde'])
('kırma', ['bast', 'emriyle', 'dinlemiyor', 'efgen', 'ismet', 'haksız', 'türbedâr', 'imdâd', 'mekâlindir', 'ulvî'])
('dil', ['âsûmân', 'dense', 'günlük', 'gerd', 'inşallah', 'suâl', 'kulzüm', 'sarıklı', 'ipsiz', 'enîn'])
('kullan', ['za', 'kûşe', 'lücce', 'elinden', 'kilercisiyle', 'zembil', 'parasız', 'tartı', 'cemm', 'emâre'])
('âdet', ['görmekteyiz', 'âsân', 'mevkib', 'teklîf', 'vehleten', 'mâye', 'dalga', 'oğlu', 'hâledâr', 'yatıyorken'])
('öksüz', ['yapmayın', 'açan', 'kaçar', 'serâir', 'alış', 'kesânî', 'kaldır', 'pervâ', 'sâr', 'nümâyân'])
('besle', ['bark', 'ukbâ', 'tebcil', 'dol', 'mahkeme', 'âsûmân', 'getirk', 'alırsa', 'lems', 'merhamet'])
('bebek', ['fücûr', 'dibi', 'yar', 'düzelt', 'kilitleyip', 'insanlığı', 'lîme', 'îmansız', 'değerik', 'cebhe'])
('ayol', ['ihtâr', 'tehlîl', 'ihtimâl', 'eylem', 'delik', 'han', 'kıpkızıl', 'gezz', 'memnû', 'attar'])
('ann', ['eşcâr', 'yalı', 'dâstân', 'derd', 'allâhu', 'levs', 'nigâhıyle', 'köpek', 'pat', 'teriyle'])
('haykır', ['görünmüyorsun', 'farklıdır', 'yaşça', 'tecellîzâr', 'i̇ster', 'miydin', 'aran', 'kerhen', 'doğk', 'und'])
('ekşit', ['mâmelek', 'yerin', 'yerleş', 'midi', 'reng', 'zillet', 'bırakmıyor', 'pâyansız', 'kazık', 'saçak'])
('cehennem', ['ervâh', 'buçuk', 'muhterem', 'doksan', 'dola', 'sid', 'bebeksiz', 'olmayıp', 'şîven', 'dâye'])
('dırlan', ['hemşeri', 'şedd', 'mâder', 'cansız', 'gû', 'yemliksiz', 'salla', 'mübhem', 'piş', 'sayd'])
('içim', ['kağıt', 'esmer', 'değz', 'yokuşlu', 'çık', 'kâdî', 'îmansız', 'mas', 'tebdîl', 'atınca'])
('adamcağız', ['gusûn', 'zemin', 'merhûm', 'deve', 'tıpkı', 'i̇ffet', 'birinci', 'çamur', 'borcumla', 'arafnâk'])
('han', ['ayol', 'koşa', 'açın', 'belâsız', 'ehl', 'yay', 'toprağın', 'tiraf', 'hülâsa', 'râyet'])
('kusûr', ['eşvâkıma', 'önünde', 'baksak', 'sahâbîyi', 'necm', 'penâhını', 'işle', 'ilham', 'paşalık', 'rie'])
('hasa', ['ikindiyi', 'âteşnâk', 'hudâ', 'sücûd', 'yayla', 'iltihâk', 'dakîka', 'muhtefî', 'hamiyyetsiz', 'zer'])
('hiddet', ['açıp', 'geçmiş', 'duâya', 'münkâdıdır', 'komşuyu', 'hazır', 'çıkmıyor', 'meâlindir', 'bit', 'dırlan'])
('büyüt', ['buk', 'nazlan', 'dakîka', 'rakîk', 'utan', 'ziyâret', 'süt', 'sir', 'ısın', 'sükûn'])
('yeti', ['yüreklisiniz', 'idrâk', 'âile', 'nefesle', 'âhiret', 'bârika', 'değeriz', 'sevdiğimdendir', 'uyuyan', 'aşı'])
('hay', ['mahalle', 'cehûl', 'şuâ', 'tosun', 'rahmet', 'örtü', 'kudûm', 'gözez', 'sirişk', 'edez'])
('kuzu', ['kodein', 'pay', 'nüvîd', 'oynaş', 'i̇ndimde', 'kâbil', 'olk', 'hüner', 'kedd', 'koştur'])
('ayıp', ['beyhûde', 'kesik', 'rusya', 'âbâd', 'ekvân', 'ölü', 'iydin', 'sirâc', 'rûhânî', 'zorca'])
('günah', ['bereber', 'i̇nsanlara', 'mâzî', 'ümm', 'sürükleyip', 'mevt', 'çocucak', 'müeddâ', 'yürek', 'inci'])
('taşı', ['sülük', 'emel', 'okuyorken', 'annemse', 'teâlîye', 'döşek', 'harâmî', 'bülbül', 'amâfih', 'zihn'])
('amca', ['niâlinde', 'terlemeyin', 'mahmilin', 'yetmiyor', 'kork', 'âh', 'musun', 'kanal', 'cellâd', 'uzattımsa'])
('bayram', ['hoppala', 'diyez', 'haklısın', 'nikâhın', 'makâm', 'erkek', 'sakf', 'giderken', 'nâmerd', 'seyyie'])
('komşu', ['i̇şitme', 'açız', 'şâtır', 'merkeb', 'sarf', 'yetmiyor', 'dönü', 'bını', 'sızmaya', 'gürz'])
('dayı', ['hemşîrezâdemdir', 'fuâd', 'kıs', 'sîmâ', 'deliğe', 'derûn', 'sar', 'manzar', 'silinmiyor', 'salâh'])
('yatı', ['ver', 'vâveyl', 'îd', 'yüzsüz', 'mecâl', 'hatâst', 'boşa', 'sanmayın', 'câsûsu', 'mekânetle'])
('zâbit', ['şeker', 'herc', 'tehâlüf', 'sokağa', 'seyyâl', 'sıvayıp', 'hemâlindir', 'medfûn', 'kafes', 'penâh'])
('zihn', ['doğrudan', 'ayak', 'fâtır', 'âsân', 'perîşâna', 'iyan', 'deniz', 'kirpik', 'niyyet', 'sereyandır'])
('açık', ['görürüz', 'neyleyeyim', 'edîb', 'kelâm', 'mübîn', 'sürme', 'pay', 'askeri', 'tüken', 'rü'])
('koyar', ['âhir', 'beybaba', 'rifet', 'tedrîcen', 'pay', 'sarâya', 'hava', 'celbeyleyip', 'ejder', 'berf'])
('oku', ['âkîn', 'meslek', 'inkar', 'zıbar', 'nûrundur', 'ebsâr', 'yağma', 'lâhza', 'karla', 'mâhiyyet'])
('benimse', ['hasta', 'tilâya', 'mum', 'yâr', 'düşünürsek', 'lerzân', 'münfa', 'bedr', 'pâreye', 'millet'])
('işle', ['hazîn', 'diyorken', 'nevâz', 'aldan', 'sîneye', 'gâib', 'bîkarâr', 'süreksizdir', 'nüşûr', 'ihlamur'])
('sap', ['göm', 'âteşnâk', 'asl', 'sereyandır', 'yormayarak', 'dinlemeye', 'yetmiyor', 'etkâr', 'cevvi', 'fikri'])
('ikindi', ['encüm', 'hocazâdem', 'sarkıt', 'mübînindir', 'duyar', 'mâverâsıdır', 'selâm', 'tutu', 'sıvayıp', 'gelez'])
('deve', ['eylemeye', 'adamcağız', 'osmanlılar', 'levs', 'dedikçe', 'yük', 'etme', 'takke', 'içeri', 'efzâ'])
('kız', ['üryân', 'uzan', 'yaşamaktır', 'hikmet', 'ûdî', 'önde', 'tesâdüf', 'celbeyleyip', 'ihyâ', 'donat'])
('merak', ['nefes', 'yad', 'buhayre', 'dinleyip', 'beybaba', 'sehâb', 'müebbeden', 'mülhidlere', 'günâh', 'ordu'])
('celbet', ['cehl', 'cüdâ', 'i̇natlık', 'cây', 'hacı', 'kıyâs', 'deme', 'maymun', 'inleyen', 'sarı'])
('yumru', ['mütemâdiyen', 'gömleksizdir', 'ışıl', 'muhât', 'zâ', 'kopar', 'hurşîd', 'tavansız', 'servi', 'beşer'])
('beden', ['gubâr', 'kandîl', 'muntazaman', 'nümâyân', 'şecâat', 'dîdeyi', 'nâbûd', 'açlık', 'araba', 'nûrusun'])
('upuzun', ['hücûm', 'hesaplayıp', 'berf', 'şimdicik', 'muzî', 'üryan', 'teb', 'masrûf', 'tezgâhlık', 'kısmet'])
('boyun', ['nasîbi', 'ricâya', 'görerek', 'hây', 'servi', 'san', 'etmelidir', 'solukla', 'göğsü', 'müsevvifler'])
('bacak', ['geçz', 'delş', 'ümmîd', 'sıra', 'i̇ki', 'semt', 'alınmıyorsa', 'mâdâm', 'tefâsirde', 'mangal'])
('hakîkaten', ['tevkîf', 'müselsel', 'ümidi', 'koğulmada', 'simid', 'selâmet', 'ferd', 'akseylemiş', 'koyvermiyor', 'i̇htiyar'])
('beli', ['matvî', 'parça', 'nûr', 'tarz', 'nan', 'ağlamayan', 'muhallebi', 'nikâb', 'salgın', 'hûnâbe'])
('şal', ['mersiye', 'gezi', 'şemme', 'kuşan', 'hırka', 'içindeyken', 'düşz', 'ezan', 'tefâsirde', 'idrâkiyle'])
('koskocaman', ['bâtıl', 'mâhiyyetin', 'maksûreciklerin', 'tanı', 'sollu', 'müştâkım', 'allah', 'kabın', 'geçiyorken', 'muhârebe'])
('yavaş', ['nerm', 'saded', 'gidelim', 'tümseğidir', 'haşr', 'rahm', 'sorayım', 'söylüyorum', 'sevdâsız', 'zembil'])
('sabah', ['hürriyet', 'râzîsin', 'nâim', 'ölü', 'oda', 'vakt', 'ferş', 'sürükleyip', 'cûy', 'havl'])
('yetîm', ['kuru', 'rehâkâr', 'yıl', 'varlığın', 'ezhân', 'mâkına', 'masrûf', 'çıkmaz', 'saat', 'bakmasak'])
('elîm', ['dân', 'ervâh', 'hacı', 'firaklıdır', 'firenk', 'safâlı', 'arafnâk', 'gedikli', 'kum', 'büyüdükçe'])
('cılız', ['derbeder', 'yalnızlık', 'aç', 'nabz', 'tevâzün', 'şûd', 'reddetz', 'diz', 'bîgâne', 'gurûr'])
('diz', ['samîm', 'harîm', 'civar', 'çıktık', 'tez', 'söyleriz', 'nûrundur', 'sazıyla', 'çeşme', 'nîlgûn'])
('çırçıplak', ['kâfi', 'cihât', 'mihrâkı', 'i̇ndimde', 'istem', 'nasîb', 'rûhânî', 'hevâ', 'penâh', 'tanrı'])
('ince', ['esbâb', 'kol', 'icbâr', 'nazlı', 'âsûmânı', 'katl', 'mezâhimle', 'semerli', 'eylemeye', 'ezkâr'])
('mintan', ['aç', 'cerîde', 'mürûr', 'billâhi', 'emvâl', 'erkence', 'etfâl', 'câvidânînin', 'tutu', 'semâvî'])
('titr', ['müşkil', 'gök', 'mukarrer', 'âid', 'sermediyyet', 'iğtirâb', 'zahîri', 'rekedir', 'sızlayarak', 'etmeyen'])
('kundura', ['müslimîne', 'girîbân', 'harbe', 'zengin', 'çizer', 'hâkdânı', 'mce', 'desen', 'lûtfunla', 'feryâd'])
('gez', ['dur', 'gâhî', 'pervâsız', 'söyletmiyor', 'huzûr', 'annesiz', 'yeldâ', 'yoldaş', 'etme', 'üfleyerek'])
('çember', ['vicdanlı', 'dayan', 'bârgâh', 'merkeb', 'tâbân', 'perverân', 'besbelli', 'doğrudan', 'yürü', 'şikâyet'])
('solukla', ['silik', 'ortay', 'sedd', 'serâpâ', 'ihlamur', 'tesellî', 'mürteci', 'karârım', 'usta', 'boyun'])
('kesik', ['farklıdır', 'sufûf', 'dinleti', 'gâye', 'ayıp', 'dikş', 'meâlindir', 'döşe', 'düşz', 'derpîş'])
('naza', ['sû', 'çekerken', 'dövş', 'manzûrum', 'gel', 'döner', 'şebistân', 'intibâ', 'kâim', 'kandil'])
('bakı', ['uzaktaki', 'sekizli', 'zîr', 'cebr', 'kaşlı', 'mâfihâ', 'maktel', 'hırs', 'muazzez', 'etmedim'])
('istimdâd', ['müncemid', 'sun', 'hizmet', 'şehâdet', 'âlem', 'gideyim', 'ictihâd', 'dikkat', 'pîr', 'lokma'])
('buru', ['musuz', 'hareket', 'edeb', 'aldı', 'ati', 'refîkin', 'yetz', 'dökerek', 'toprağı', 'diyez'])
('cebîn', ['halîfe', 'mâfihâ', 'rehgüzâr', 'koyu', 'ricâlullâhı', 'hırsız', 'şetâretli', 'hatîb', 'küfürbaz', 'manzar'])
('sâf', ['kol', 'infiâl', 'parlak', 'vakit', 'değeriz', 'ses', 'llâh', 'boşarız', 'koşa', 'seher'])
('yazık', ['yavrucuğun', 'afacan', 'tuhfe', 'ayaktayken', 'dân', 'meflûc', 'bâr', 'rehzen', 'bittiği', 'aş'])
('tabur', ['fecîa', 'ada', 'kap', 'vâsi', 'ziyâret', 'yeminsiz', 'pâyansız', 'sarf', 'lâhdine', 'garîk'])
('mütecâviz', ['hissederim', 'alnının', 'rahnedâr', 'ziyâde', 'makâm', 'paket', 'behâ', 'rükûdette', 'dola', 'kapkara'])
('muntazaman', ['erkeğin', 'sakat', 'tesâvîr', 'beden', 'mutlak', 'fevk', 'ölmekmiş', 'dil', 'büyüt', 'medâr'])
('ihtiyâr', ['uğraşıcı', 'firdevsî', 'etmeye', 'boş', 'ahrâr', 'gâib', 'sayha', 'ararlarsa', 'günâha', 'kadeh'])
('vakfe', ['koğulmaktır', 'perveridir', 'arsa', 'heder', 'herif', 'çeşm', 'asır', 'demeye', 'matla', 'berâberce'])
('güzin', ['beşûş', 'sarâya', 'ayni', 'meşher', 'ferîh', 'âsâr', 'çörek', 'akşam', 'misk', 'hasta'])
('yavrula', ['âlûd', 'âyîn', 'şüphe', 'ezmek', 'ilerde', 'tem', 'açıp', 'etmeyin', 'açmış', 'nâpeydâ'])
('pür', ['bî', 'şâd', 'cilâ', 'cihâr', 'sımsıkı', 'selâmlaştık', 'alırdı', 'ziyâde', 'sarı', 'aksi'])
('sürûd', ['dü', 'tır', 'desthâ', 'sarâylarla', 'çocuğun', 'tuğra', 'llâhız', 'ecdâd', 'şaş', 'vurunca'])
('âşiyân', ['horoz', 'râh', 'bahâr', 'diyar', 'yavrulu', 'et', 'helâk', 'sımâh', 'misâli', 'metâlibiyle'])
('oyna', ['nedâmet', 'sürme', 'peder', 'olanca', 'ameliyyâta', 'avn', 'celbeyleyip', 'aldığın', 'dara', 'icâdı'])
('pis', ['gitmektelerdi', 'vuhûşuyle', 'mahşer', 'i̇nâyetiyle', 'handâna', 'enlice', 'ejder', 'sar', 'sarhoş', 'lâkırdısı'])
('görk', ['fesli', 'baksak', 'revzen', 'taşla', 'kimseciğim', 'muarrâ', 'sazıyla', 'şüphe', 'benân', 'koskoca'])
('reh', ['hânümân', 'savâik', 'i̇natlık', 'güz', 'iliş', 'yat', 'peşinci', 'i̇yi', 'kâbûs', 'eri'])
('dûş', ['âsân', 'pençe', 'sar', 'atlatmaya', 'güzîde', 'kayd', 'don', 'perişanlığı', 'zûr', 'desek'])
('ıztırâr', ['nâzenînin', 'muhâcimlere', 'süzül', 'îd', 'i̇stîlâ', 'menzile', 'nezle', 'zede', 'peşin', 'ikindi'])
('cezâ', ['önüne', 'nazar', 'net', 'kudretiyle', 'yasla', 'öğreti', 'adın', 'yavrucağın', 'emr', 'delş'])
('sû', ['eşvâkıma', 'davranmıyorsun', 'isteyemez', 'kalbi', 'sönz', 'naza', 'i̇sâbet', 'ahrâr', 'yolla', 'direm'])
('yayla', ['illet', 'uğraş', 'almayıp', 'yen', 'silki', 'ilham', 'hasa', 'safvet', 'büyük', 'sebbâh'])
('ufak', ['sağı', 'günde', 'hicrân', 'kalıp', 'safahat', 'iliş', 'geçmiş', 'ağla', 'istikbâl', 'kap'])
('cevelân', ['yürürken', 'hayat', 'sıkı', 'adârı', 'âşinâlardan', 'avn', 'perişanlığı', 'bil', 'sabreyleyenler', 'düstûr'])
('attar', ['geçin', 'mevcûdat', 'nümâyân', 'kaltağı', 'ayol', 'boğuş', 'hasır', 'haybe', 'dirîğ', 'ağlayarak'])
('müşteri', ['kır', 'istez', 'köşk', 'atınca', 'enîniyle', 'atfeder', 'neşve', 'musâhabeden', 'girîbân', 'oyuk'])
('orda', ['ets', 'cıgara', 'haftalık', 'tezgâhlık', 'heyâkil', 'vâlar', 'döner', 'koğuyorlar', 'insâf', 'mevhûm'])
('zencefil', ['nâçâr', 'haziyre', 'diyorduk', 'buk', 'felek', 'morar', 'durgun', 'dünyâdadır', 'küfe', 'i̇slâm'])
('çörek', ['tarab', 'koyvermiyor', 'encümen', 'para', 'misk', 'güzin', 'varlık', 'hudâst', 'i̇lâhî', 'hebâ'])
('biber', ['şüyûhuyuz', 'ihlâl', 'demezseler', 'vâpesînine', 'şakak', 'hüveydâ', 'hiss', 'dûr', 'lâne', 'intibâ'])
('para', ['millet', 'evhâm', 'çörek', 'elmacık', 'eşvâk', 'pâk', 'zede', 'arslan', 'menba', 'marizleş'])
('silik', ['solukla', 'kopar', 'devr', 'tatlîk', 'âyîn', 'i̇brâhîm', 'saff', 'hây', 'mahkeme', 'hastayı'])
('uzat', ['napolyon', 'ipe', 'ezmek', 'açmaz', 'rab', 'i̇stemem', 'dünyâyı', 'göster', 'bili', 'ciddî'])
('oğul', ['ellezî', 'yâb', 'tehevvür', 'vakâr', 'peyke', 'ihtişâm', 'ezvâk', 'emretş', 'makhûr', 'ilticâ'])
('h', ['anı', 'savlet', 'uğraşıcı', 'minâre', 'koğmak', 'yâdigâr', 'dehşetş', 'eşbâh', 'fâcia', 'çalkan'])
('bat', ['cihan', 'ikrâr', 'servi', 'fezâil', 'etli', 'umacı', 'etkâr', 'ışıl', 'âkıbet', 'ayağmı'])
('sübek', ['etmekte', 'göç', 'sirâyet', 'bağlı', 'söz', 'zer', 'tesliyet', 'odaya', 'selâma', 'yenkatı'])
('vah', ['sık', 'hesabına', 'cezbe', 'medhûl', 'ihlâl', 'günde', 'kıymet', 'âkil', 'yıllık', 'köşe'])
('paket', ['mâye', 'raf', 'muazzezken', 'süm', 'büyüdükçe', 'icbâr', 'mütecâviz', 'yolun', 'olmayaydık', 'nüşûr'])
('tüt', ['insâni', 'cûy', 'lokma', 'edâ', 'imâna', 'hacı', 'sahn', 'muhallebi', 'dâimî', 'zül'])
('sakız', ['ararken', 'ölmekle', 'daraban', 'nan', 'ümid', 'yamrı', 'sopa', 'akvâm', 'zuhûr', 'eyyâm'])
('balmum', ['evrâd', 'nişan', 'edîb', 'deycûru', 'minder', 'ebedî', 'ısmarlayıp', 'ölmekmiş', 'kâinât', 'tefekkür'])
('kes', ['mündehiş', 'meyhâneye', 'kişi', 'dâstân', 'hâle', 'kuru', 'karı', 'ceberûtun', 'kur', 'şehâmet'])
('onar', ['yezdân', 'ebsâr', 'hatâ', 'ölçü', 'çirk', 'ayni', 'bük', 'zorla', 'durmuyor', 'âteş'])
('parala', ['mutlaka', 'subbûh', 'yavrulu', 'davranmıyorsun', 'çalkala', 'âid', 'efgen', 'duyar', 'uzam', 'hüseyn'])
('süzül', ['açmış', 'aktar', 'bârân', 'firaklıdır', 'pırt', 'çemen', 'alimallah', 'ıztırâr', 'saya', 'güzâr'])
('fâsıla', ['mandeyi', 'vâkıâ', 'teng', 'hazin', 'terlemeyin', 'geçerek', 'yemş', 'yorgun', 'câvidânînin', 'hâcet'])
('eziyyet', ['evlen', 'ahrâr', 'kol', 'tan', 'güzînindir', 'perdâz', 'figân', 'kavâfil', 'i̇dâre', 'zulm'])
('mahalle', ['hırâman', 'hay', 'yolcu', 'pîrân', 'yığın', 'revân', 'ara', 'ekber', 'râm', 'zahîre'])
('çâre', ['karış', 'bilmiyorum', 'mevcûd', 'sendedir', 'mürde', 'şehâdet', 'tavr', 'cânî', 'balgam', 'dede'])
('kısmet', ['ric', 'merc', 'tirid', 'i̇niyor', 'dökük', 'eslâf', 'sebz', 'îmandır', 'as', 'sabîhin'])
